Package             Version
------------------- ------------
aiogram             2.25.1
aiohttp             3.8.5
aiosignal           1.3.1
amplitude-analytics 1.1.3
async-timeout       4.0.3
asyncpg             0.28.0
attrs               23.1.0
Babel               2.9.1
certifi             2023.7.22
charset-normalizer  3.2.0
frozenlist          1.4.0
greenlet            2.0.2
idna                3.4
magic-filter        1.0.11
multidict           6.0.4
pip                 22.3.1
python-dotenv       1.0.0
pytz                2023.3.post1
setuptools          65.5.1
SQLAlchemy          2.0.20
typing_extensions   4.7.1
wheel               0.38.4
yarl                1.9.2
